BONUS_MUSICS = 0x000733fc; // size:24
memCardDataValid = 0x000a2fa8; // type:s32
memcardBuf = 0x000d0530; // size:256
menuCursorSinPhase = 0x000a3dd0; // type:s32
menuCursorSprite = 0x000a3d48; // size:56
menuIdleTimer = 0x000a4960; // type:s32
menuUnkAlwaysZero = 0x000a5434; // type:s32
menuUnkUnused = 0x000a5670; // type:s32
morphMatrix = 0x000a4250; // size:32
movieInfos = 0x00099e0c; // size:32
movingBlockEntityIndexes = 0x000a56dc; // size:32
movingPlatformEntityId = 0x000a43d0; // type:s32
mpCounter = 0x000a43cc; // type:s32
mpLengthScaled = 0x000a43b4; // type:s32
mpVelSum = 0x000a4424; // type:s16
musicBonusLoc = 0x000a4f80; // size:4
musicCdMode = 0x000a35b4; // type:s32
musicCdlFilter = 0x000a5998; // size:4
musicCdlLoc = 0x000a5474; // size:4
musicCdlfile = 0x000a4c08; // size:24
musicCounter = 0x000a5450; // type:s32
musicCurLoc = 0x000a36f0; // size:4
musicCurSector = 0x000a5020; // type:s32
musicEndSector = 0x000a4f8c; // type:s32
musicSearchAttempt = 0x000a4b48; // type:s32
musicShouldLoop = 0x000a2ee0; // type:s32
musicStartSector = 0x000a5590; // type:s32
musicUnkAlwaysZero1 = 0x000a35ac; // type:s32
musicUnkAlwaysZero2 = 0x000a35b0; // type:s32
musicVolume = 0x000a599c; // type:s32
musicVolumeWidgetSprite = 0x000a3cd8; // size:56
newScore = 0x000a4f74; // type:s32
numBonusWidgetMsbs = 0x000a4048; // type:s32
numBonusWidgetTextures = 0x000a50d4; // type:s32
numCameras = 0x000a2e64; // type:s32
numCopycatMoves = 0x000a47b8; // type:s16
numCrumblingBlocks = 0x000a5118; // type:s32
numCubesInLevelTmp = 0x000a55e8; // type:s32
numCubesRemainingInLevel = 0x000a5974; // size:20
numEnemies = 0x000a490c; // type:s32
numEntities = 0x000a51b8; // type:s16
numFlashingBlocks = 0x000a52c0; // type:s32
numFruits = 0x000a5454; // type:s16
numGuiTextTextures = 0x000a59f8; // type:s32
numKeysInLevel = 0x000a5a14; // type:s32
numKeysRemaining = 0x000a2e94; // type:s32
numLensFlareSprites = 0x000a3cb8; // type:s32
numMovingPlatforms = 0x000a5664; // type:s32
numParticleTextures = 0x000a55c8; // type:s32
numParticles = 0x000a3db0; // size:8
numPlainTileTextureVariations = 0x000a4124; // type:s32
numRetractableSpikes = 0x000a52d4; // type:s32
numSfx = 0x000a544c; // type:s32
numTimeTrialPlayers = 0x000a5440; // type:s32
numUnk1Textures = 0x000a4dd0; // type:s32
numUnk2Textures = 0x000a5694; // type:s32
numberOfCubeFaces = 0x000a4108; // type:s32
oldScore = 0x000a5838; // type:s32
otag = 0x000d2668; // size:8208
otherTempBlock = 0x000a4238; // size:8
pImgbuf0 = 0x000a372c; // size:4
pImgbuf1 = 0x000a3730; // size:4
pVlcbuf0 = 0x000a3724; // size:4
pVlcbuf1 = 0x000a3728; // size:4
padCross = 0x000a2e4e; // type:s16
padData = 0x000a4c24; // size:68
padUp = 0x000a2e50; // type:s16
padVibrationModeEntered = 0x000a4c6c; // size:2
panFactor = 0x000a4b60; // size:16
panFactorPtr = 0x000a36fc; // size:4
panVectorSq = 0x000a4b70; // size:16
panVectorSqPtr = 0x000a3700; // size:4
particlePolyTemplates = 0x000aaefc; // size:280
particles = 0x000ab014; // size:5888
pauseForStartPress = 0x000a4f58; // type:s16
perSfxVoiceAttrs = 0x000e2cb8; // size:2112
perspMatrixes = 0x000a547c; // size:32
playerCombinedPos = 0x000a45d0; // size:8
playerEnemyDispList = 0x000d9cd4; // type:s32
playerEnemyDispListIdx = 0x000a5538; // type:s32
playerFinePosMod512 = 0x000a4630; // size:8
playerRadius = 0x000a467c; // type:s32
playingBonusMusic = 0x000a3638; // type:s16
pmdCubes = 0x001fb8f0; // size:6760
pmdCubesPtr = 0x000a5180; // size:4
prevControllerButtons = 0x000a50bc; // type:u32
prevLevelEndReason = 0x000a52d0; // type:s32
prevLevelTimeLeft = 0x000a2e90; // type:s32
primBufUsage = 0x000a2cb8; // type:s32
primLists = 0x000a56b8; // size:32
projectionDistance = 0x000a2e7c; // type:s32
psxButtonBackgroundPtr = 0x000a5968; // size:4
quadSomethingCount = 0x000a4130; // type:s32
quadSomethingStartIndex = 0x000a412c; // type:s32
qualifyScreenCursorX = 0x000a5284; // type:s16
qualifyScreenCursorY = 0x000a5288; // type:s16
r1TurnDelta = 0x000a4594; // type:s32
rainbowColorB = 0x000a4aac; // type:s8
rainbowColorDeltaB = 0x000a3411; // type:s8
rainbowColorDeltaG = 0x000a3410; // type:s8
rainbowColorDeltaR = 0x000a340f; // type:s8
rainbowColorG = 0x000a4aa8; // type:s8
rainbowColorR = 0x000a4aa4; // type:s8
randomSeed = 0x000a332c; // type:s32
recalcSkyboxes = 0x000a4194; // type:s32
recentlyVisitedCubeFaces = 0x000d0744; // size:512
renderedPrimsBuf = 0x000a4cec; // size:4
repeatRateTimer = 0x000a52d8; // type:s32
replayEnded = 0x000a4a0c; // type:s32
replayPlaybackCurrentButtons = 0x000a4a1c; // type:s16
replayPlaybackPtr = 0x000a4a10; // size:4
replayPlaybackRleCounter = 0x000a4a14; // type:u8
replayRawButtons = 0x000a4a18; // type:u8
retractingSpikeData = 0x000d5aa8; // size:512
rotationMatrix = 0x000a4884; // size:32
saveBackButtonSprite1 = 0x000a5754; // size:56
saveBackButtonSprite2 = 0x000a5718; // size:56
saveGameSprite1 = 0x000a4e4c; // size:56
saveGameSprite2 = 0x000a4e10; // size:56
savePointMenuConfirmed = 0x000a5988; // type:s32
saveReplayBuf = 0x00131014; // size:4076
saveReplayCurrentButtons = 0x0013100e; // type:s16
saveReplayCurrentButtonsShuffled = 0x0013100d; // type:u8
saveReplayIsFirstSequence = 0x00131004; // type:s32
saveReplayLength = 0x00131010; // type:s32
saveReplayRleButtonCount = 0x0013100c; // type:u8
saveReplayWritePtr = 0x00131008; // size:4
saveSelectButtonSprite1 = 0x000a5628; // size:56
saveSelectButtonSprite2 = 0x000a55f0; // size:56
saveSlot = 0x000a2fa4; // type:s32
saveSlot0Sprite1 = 0x000a5874; // size:56
saveSlot0Sprite2 = 0x000a5790; // size:56
saveSlot1Sprite1 = 0x000a58ac; // size:56
saveSlot1Sprite2 = 0x000a57c8; // size:56
saveSlot2Sprite1 = 0x000a58e4; // size:56
saveSlot2Sprite2 = 0x000a5800; // size:56
saveSlot3Sprite1 = 0x000a5920; // size:56
saveSlot3Sprite2 = 0x000a583c; // size:56
savedFruitsCollectedBitmask = 0x000a4f78; // type:s32
savedMusicCdlLoc = 0x000a5070; // size:4
savedMusicCurSector = 0x000a578c; // type:s32
savedMusicEndSector = 0x000a5714; // type:s32
savedMusicStartSector = 0x000a50c4; // type:s32
savedMusicXaChan = 0x000a5990; // type:s32
savedSp = 0x000bb50c; // type:u32
scoreText = 0x000a4ab0; // size:128
screenAdjustLine1 = 0x000a4a44; // size:48
screenAdjustLine2 = 0x000a4a74; // size:48
screenFadeColor = 0x000a3f5c; // type:s32
screenFadeEnabled = 0x000a5540; // type:s32
screenFadePolys = 0x000a3f60; // size:64
screenFadeSpeed = 0x000a3f58; // type:s32
screenOffsetX = 0x000a2e80; // type:s32
screenOffsetY = 0x000a2e84; // type:s32
screenShakeDirectionMask = 0x000a40fc; // type:s32
screenShakeDivisor = 0x000a40f8; // type:s32
screenShakeEnabled = 0x000a40ec; // type:s32
screenShakeMagnitude = 0x000a40f0; // type:s32
screenShakeTimer = 0x000a40f4; // type:s32
screenshotIndex = 0x000a3270; // size:52
screenshotNumBytes = 0x000a4a08; // type:s32
screenshotRect = 0x000a4a00; // size:8
screenshotTimHeader = 0x000a32a4; // size:20
sfxPanning = 0x000a4b54; // type:s32
sfxVolume = 0x000a5a0c; // type:s32
sfxVolumeWidgetSprite = 0x000a3d10; // size:56
shadowPrimPtrs = 0x000d2368; // size:512
shadowPrims = 0x000da85c; // size:2560
shouldMarkCubesVisited = 0x000a598c; // type:s32
sinCosArr23 = 0x000d216c; // size:128
sinCosArr80 = 0x000d21ec; // size:128
sioCheatActivated = 0x000a3330; // type:s32
sioWritePtr = 0x000a4dcc; // size:4
sizeOfSfxFile = 0x000a528c; // type:s32
skipFirstLoadingScreen = 0x000a356c; // type:s16
skipNextLoad = 0x000a2eb0; // type:s32
skyboxAngleMul1 = 0x000a4134; // type:s32
skyboxAngleMul2 = 0x000a4138; // type:s32
skyboxAnglesProduct = 0x000a4148; // type:s32
skyboxCountsProduct = 0x000a414c; // type:s32
skyboxMaxAngle1 = 0x000a4150; // type:s32
skyboxMaxAngle2 = 0x000a4154; // type:s32
skyboxMaxAngle2Plus1 = 0x000a4160; // type:u32
skyboxMaxAnglesProduct = 0x000a4158; // type:s32
skyboxParam5 = 0x000a4144; // type:s32
skyboxParam5Times2 = 0x000a4168; // type:s32
skyboxSizeMidBlk = 0x000a416c; // type:s32
skyboxSizePolyMap = 0x000a4174; // type:s32
skyboxSizePolys = 0x000a4178; // type:s32
skyboxSizeVertices = 0x000a4170; // type:s32
skyboxVertex1 = 0x000a417c; // size:6
skyboxVertex2 = 0x000a4182; // size:6
skyboxVertex3 = 0x000a4188; // size:6
skyboxVertex4 = 0x000a418e; // size:6
smoothIncrementingScore = 0x000a3e84; // type:s32
sndSwapPanDir = 0x000a5a18; // type:s32
specialLevelType = 0x000a4f60; // type:s32
specularPrimPtrs = 0x000d2568; // size:256
specularPrims = 0x000dd260; // size:1280
spinningSelectionPhase = 0x000a2bd8; // type:s32
spinningSelectionSprite1 = 0x000a54bc; // size:56
spinningSelectionSprite2 = 0x000a54f8; // size:56
spuCommonAttr = 0x000a4cf0; // size:40
spuReverbAttr = 0x000a5678; // size:20
spuVoiceState = 0x000cb468; // size:288
spuWriteRetVal = 0x000a5018; // type:u32
stCdIntrFlag = 0x000d0740; // type:s32
starfieldMatrix = 0x000a5400; // size:32
starfieldSinPhase1 = 0x000a4e84; // type:s32
starfieldSinPhase2 = 0x000a4e88; // type:s32
starfieldSinPhase3 = 0x000a4e8c; // type:s32
starfieldSinVec = 0x000a50cc; // size:8
startingPlayerForThisLevel = 0x000a5698; // type:s32
strHeight = 0x000a3768; // type:s32
strWidth = 0x000a3764; // type:s32
stringbuf = 0x000a4d8c; // size:64
sumOfDeltas = 0x000a47cc; // type:s32
sunIntensityOnScreen = 0x000a50b8; // type:s32
sunglassCounter1 = 0x000a41a0; // type:s32
sunglassCounter2 = 0x000a419c; // type:s32
sunglassDisablingState = 0x000a596c; // type:s32
sunglassSeeEverything = 0x000a55b0; // type:s32
tempBlock = 0x000a4230; // size:8
tempI = 0x000a4414; // type:s16
tempJ = 0x000a4418; // type:s16
tempK = 0x000a441c; // type:s16
tempMcResult = 0x000a59fc; // type:s32
tempNewBlock = 0x000a41cc; // type:s32
tempNewPlayerPos = 0x000a41c4; // size:8
tempPlayerPos = 0x000a4694; // size:8
textAlignMode = 0x000a3cc0; // type:s32
textCharIdx = 0x000a3cbc; // type:s32
textColorB = 0x000a3ccd; // type:u8
textColorG = 0x000a3cce; // type:u8
textColorR = 0x000a3ccc; // type:u8
textDrawSprites = 0x000a5a1c; // size:16800
textDrawTemplateSprites1 = 0x000a9bbc; // size:1120
textDrawTemplateSprites2 = 0x000aa01c; // size:1120
textPosXEnd = 0x000a3cb0; // type:s32
textPosXStart = 0x000a3cc4; // type:s32
textPosYCur = 0x000a3cb4; // type:s32
textPosYEnd = 0x000a3cd4; // type:s32
textPosYStart = 0x000a3cc8; // type:s32
textures = 0x000f9d18; // size:1800
tgi = 0x000a52f0; // size:4
tgiEnd = 0x000a4120; // size:4
tgiPart0 = 0x000a410c; // size:4
tgiPart1 = 0x000a52cc; // size:4
tgiPart10 = 0x000a411c; // size:4
tgiPart2 = 0x000a5960; // size:4
tgiPart3 = 0x000a5958; // size:4
tgiPart4 = 0x000a50b4; // size:4
tgiPart5 = 0x000a4110; // size:4
tgiPart6 = 0x000a4114; // size:4
tgiPart7 = 0x000a4e48; // size:4
tgiPart8 = 0x000a4f1c; // size:4
tgiPart9 = 0x000a4118; // size:4
thePlayer = 0x000b9bbc; // size:712
timeAttackPlayer1CurLevelTimeDigitSprites = 0x000ad524; // size:560
timeAttackPlayer1TotalPlaytimeDigitSprites = 0x000ad2f4; // size:560
timeAttackPlayer2CurLevelTimeDigitSprites = 0x000ad984; // size:560
timeAttackPlayer2TotalPlaytimeDigitSprites = 0x000ad754; // size:560
timeTrialAtEndOfWorld = 0x000a3364; // type:s32
timeTrialDifficulty = 0x000a2f00; // type:s32
timerBeforeJumpOrRoll = 0x000a479c; // type:s16
timerPausedSprite = 0x000a4010; // size:56
titleSprite = 0x000a3fa0; // size:56
tmpEnemyPixelPos = 0x000a4864; // size:8
tmpEnemyPixelPos2 = 0x000a486c; // size:8
tmpEnemyPos = 0x000a4904; // size:8
tmpEnemyScreenPos = 0x000a485c; // size:8
tmpOff = 0x000a469c; // type:s32
tmpOff2 = 0x000a46a0; // type:s32
toBeDisabledLightEffects = 0x000fa68c; // size:256
totalPlayTime = 0x000a4eb4; // size:8
totalScore = 0x000a59a0; // type:s32
totalScoreSprite = 0x000aca34; // size:560
touchCubeX = 0x000a4684; // type:s16
touchCubeY = 0x000a4688; // type:s16
touchCubeZ = 0x000a468c; // type:s16
touchItemIdx = 0x000a4678; // type:s32
touchSide = 0x000a4690; // type:s16
trI = 0x000a4388; // type:s32
trJ = 0x000a438c; // type:s32
trK = 0x000a4390; // type:s32
trL = 0x000a4394; // type:s32
transportDestCubeSide = 0x000a4768; // type:s32
transportDestRotation = 0x000a4760; // type:s32
transporterDestEntityIdx = 0x000a4764; // type:s32
transporterParticlesPos = 0x000a2e2c; // size:8
transporterTimer = 0x000a476c; // type:s32
turnDelayEnabled = 0x000a2e4c; // type:s16
turnDelayFrames = 0x000a45e4; // type:s16
turningMotionBlurEnabled = 0x000a55c0; // type:s32
turningMotionBlurPhase = 0x000a5660; // type:s32
turningMotionBlurTable = 0x000d0430; // size:252
twoPlayerLevelSelectionCursorPos = 0x000a56d8; // type:s32
twoPlayerWhichPlayer = 0x000a51ac; // type:s32
unkOtagLengths = 0x000a51b0; // size:8
unkUnused = 0x000d5aa4; // type:s32
unusedFrameCounter = 0x000a2ebc; // type:s32
unusedInitStackParamEnd = 0x000bb504; // type:u32
unusedInitStackParamStart = 0x000bb508; // type:u32
unusedNumCopycatRounds = 0x000a47bc; // type:s16
unusedNumHblanks = 0x000de7c4; // type:s32
unusedReadErrorCode = 0x000a59b0; // type:s32
unusedRenderPhase = 0x000a2f68; // type:s32
vibrationAngleIncrement = 0x000a4c80; // type:s32
vibrationBuf = 0x000a4c68; // size:4
vibrationCounter = 0x000a4c88; // type:s32
vibrationCounterMax = 0x000a4c84; // type:s32
vibrationEnabled = 0x000a370c; // type:s32
vibrationMode = 0x000a4c70; // type:s32
vibrationSeqPtr = 0x000a4c8c; // size:4
vibrationSinConst = 0x000a4c74; // type:s32
vibrationSinMagnitude = 0x000a4c78; // type:s32
vibrationSinPhase = 0x000a4c7c; // type:s32
vlc_table = 0x000e8d04; // size:69632
voiceIter = 0x000a4b58; // type:u32
vsyncCounter = 0x000a2f64; // type:s32
wasPausedPreviousFrame = 0x000a3350; // type:s32
wasSpecialLevel = 0x000a4198; // type:s32
whichDrawDispEnv = 0x000a52bc; // type:s32
whichLevelEndSpriteLoaded = 0x000a2adc; // type:s32
xMinPlusMax = 0x000a45a8; // type:s32
yMinPlusMax = 0x000a45b4; // type:s32
zMinPlusMax = 0x000a45c0; // type:s32
zlibStream_a4b80 = 0x000a4b98; // size:56
zlibStream_a4dd4 = 0x000a4dd4; // size:56
zoomInAndOutPhase = 0x000a44a4; // type:s32
